Year;Country1;Country2;GroupStage;Round1;Round2;Round3;Round4;Rounds;Score1;Score2;Penalities;Day;Month;Event
2016;Spain;Poland;1;0;0;0;0;5;1;1;0;19;6;Europe
2016;Spain;Slovakia;1;0;0;0;0;5;5;0;0;23;6;Europe
2016;Sweden;Poland;1;0;0;0;0;5;3;2;0;23;6;Europe
2016;Portugal;Hungary;1;0;0;0;0;5;3;0;0;15;6;Europe
2016;France;Germany;1;0;0;0;0;5;1;0;0;15;6;Europe
2016;Hungary;France;1;0;0;0;0;5;1;1;0;19;6;Europe
2016;Germany;Portugal;1;0;0;0;0;5;4;2;0;19;6;Europe
2016;Portugal;France;1;0;0;0;0;5;2;2;0;23;6;Europe
2016;Germany;Hungary;1;0;0;0;0;5;2;2;0;23;6;Europe
2016;Belgium;Portugal;0;1;0;0;0;5;1;0;0;27;6;Europe
2016;Italy;Austria;0;1;0;0;0;5;2;1;0;26;6;Europe
2016;Switzerland;France;0;1;0;0;0;5;5;4;1;28;6;Europe
2016;Spain;Croatia;0;1;0;0;0;5;5;3;0;28;6;Europe
2016;Ukraine;Sweden;0;1;0;0;0;5;2;1;0;29;6;Europe
2016;United Kingdom;Germany;0;1;0;0;0;5;2;0;0;29;6;Europe
2016;Czech Republic;Netherlands;0;1;0;0;0;5;2;0;0;27;6;Europe
2016;Denmark;Wales;0;1;0;0;0;5;4;0;0;26;6;Europe
2016;Italy;Belgium;0;0;1;0;0;5;2;1;0;2;7;Europe
2016;Spain;Switzerland;0;0;1;0;0;5;3;1;1;2;7;Europe
2016;United Kingdom;Ukraine;0;0;1;0;0;5;4;0;0;3;7;Europe
2016;Denmark;Czech Republic;0;0;1;0;0;5;2;1;0;3;7;Europe
2016;Italy;Spain;0;0;0;1;0;5;4;2;1;6;7;Europe
2016;United Kingdom;Denmark;0;0;0;1;0;5;2;1;0;7;7;Europe
2016;Italy;United Kingdom;0;0;0;0;1;5;3;2;1;11;7;Europe
2021;Italy;Turkey;1;0;0;0;0;5;3;0;0;11;6;Europe
2021;Wales;Switzerland;1;0;0;0;0;5;1;1;0;12;6;Europe
2021;Wales;Turkey;1;0;0;0;0;5;2;0;0;16;6;Europe
2021;Italy;Switzerland;1;0;0;0;0;5;3;0;0;16;6;Europe
2021;Switzerland;Turkey;1;0;0;0;0;5;3;1;0;20;6;Europe
2021;Italy;Wales;1;0;0;0;0;5;1;0;0;20;6;Europe
2021;Finland;Denmark;1;0;0;0;0;5;1;0;0;12;6;Europe
2021;Belgium;Russia;1;0;0;0;0;5;3;0;0;12;6;Europe
2021;Russia;Finland;1;0;0;0;0;5;1;0;0;16;6;Europe
2021;Belgium;Denmark;1;0;0;0;0;5;2;1;0;17;6;Europe
2021;Denmark;Russia;1;0;0;0;0;5;4;1;0;21;6;Europe
2021;Belgium;Finland;1;0;0;0;0;5;2;0;0;21;6;Europe
2021;Austria;North Macedonia;1;0;0;0;0;5;3;1;0;13;6;Europe
2021;Netherlands;Ukraine;1;0;0;0;0;5;3;2;0;13;6;Europe
2021;Ukraine;North Macedonia;1;0;0;0;0;5;2;1;0;17;6;Europe
2021;Netherlands;Austria;1;0;0;0;0;5;2;0;0;17;6;Europe
2021;Netherlands;North Macedonia;1;0;0;0;0;5;3;0;0;21;6;Europe
2021;Austria;Ukraine;1;0;0;0;0;5;1;0;0;21;6;Europe
2021;United Kingdom;Croatia;1;0;0;0;0;5;1;0;0;13;6;Europe
2021;Czech Republic;Scotland;1;0;0;0;0;5;2;0;0;14;6;Europe
2021;Croatia;Czech Republic;1;0;0;0;0;5;1;1;0;18;6;Europe
2021;United Kingdom;Scotland;1;0;0;0;0;5;0;0;0;18;6;Europe
2021;Croatia;Scotland;1;0;0;0;0;5;3;1;0;22;6;Europe
2021;United Kingdom;Czech Republic;1;0;0;0;0;5;1;0;0;22;6;Europe
2021;Slovakia;Poland;1;0;0;0;0;5;2;1;0;14;6;Europe
2021;Spain;Sweden;1;0;0;0;0;5;0;0;0;14;6;Europe
2021;Sweden;Slovakia;1;0;0;0;0;5;1;0;0;18;6;Europe
2021;Spain;Poland;1;0;0;0;0;5;1;1;0;19;6;Europe
2021;Spain;Slovakia;1;0;0;0;0;5;5;0;0;23;6;Europe
2021;Sweden;Poland;1;0;0;0;0;5;3;2;0;23;6;Europe
2021;Portugal;Hungary;1;0;0;0;0;5;3;0;0;15;6;Europe
2021;France;Germany;1;0;0;0;0;5;1;0;0;15;6;Europe
2021;Hungary;France;1;0;0;0;0;5;1;1;0;19;6;Europe
2021;Germany;Portugal;1;0;0;0;0;5;4;2;0;19;6;Europe
2021;Portugal;France;1;0;0;0;0;5;2;2;0;23;6;Europe
2021;Germany;Hungary;1;0;0;0;0;5;2;2;0;23;6;Europe
2021;Belgium;Portugal;0;1;0;0;0;5;1;0;0;27;6;Europe
2021;Italy;Austria;0;1;0;0;0;5;2;1;0;26;6;Europe
2021;Switzerland;France;0;1;0;0;0;5;5;4;1;28;6;Europe
2021;Spain;Croatia;0;1;0;0;0;5;5;3;0;28;6;Europe
2021;Ukraine;Sweden;0;1;0;0;0;5;2;1;0;29;6;Europe
2021;United Kingdom;Germany;0;1;0;0;0;5;2;0;0;29;6;Europe
2021;Czech Republic;Netherlands;0;1;0;0;0;5;2;0;0;27;6;Europe
2021;Denmark;Wales;0;1;0;0;0;5;4;0;0;26;6;Europe
2021;Italy;Belgium;0;0;1;0;0;5;2;1;0;2;7;Europe
2021;Spain;Switzerland;0;0;1;0;0;5;3;1;1;2;7;Europe
2021;United Kingdom;Ukraine;0;0;1;0;0;5;4;0;0;3;7;Europe
2021;Denmark;Czech Republic;0;0;1;0;0;5;2;1;0;3;7;Europe
2021;Italy;Spain;0;0;0;1;0;5;4;2;1;6;7;Europe
2021;United Kingdom;Denmark;0;0;0;1;0;5;2;1;0;7;7;Europe
2021;Italy;United Kingdom;0;0;0;0;1;5;3;2;1;11;7;Europe
1957;Egypt;Sudan;0;1;0;0;0;2;2;1;0;10;2;Africa
1957;Ethiopia;South Africa;0;1;0;0;0;2;0;0;0;10;2;Africa
1957;Egypt;Ethiopia;0;0;1;0;0;2;4;0;0;16;2;Africa
1959;UAE;Ethiopia;0;1;0;0;0;1;4;0;0;22;5;Africa
1959;Sudan;Ethiopia;0;1;0;0;0;1;1;0;0;25;5;Africa
1959;UAE;Sudan;0;1;0;0;0;1;2;1;0;29;5;Africa
1962;Ethiopia;Tunisia;0;1;0;0;0;2;4;2;0;14;1;Africa
1962;UAE;Uganda;0;1;0;0;0;2;2;1;0;18;1;Africa
1962;Tunisia;Uganda;0;0;1;0;0;2;3;0;0;20;1;Africa
1962;Ethiopia;UAE;0;0;1;0;0;2;4;2;0;21;1;Africa
1963;Ghana;Tunisia;1;0;0;0;0;2;1;1;0;24;11;Africa
1963;Ghana;Ethiopia;1;0;0;0;0;2;2;0;0;26;11;Africa
1963;Ethiopia;Tunisia;1;0;0;0;0;2;4;2;0;28;11;Africa
1963;UAE;Nigeria;1;0;0;0;0;2;6;3;0;24;11;Africa
1963;UAE;Sudan;1;0;0;0;0;2;2;2;0;26;11;Africa
1963;Sudan;Nigeria;1;0;0;0;0;2;4;0;0;28;11;Africa
1963;UAE;Ethiopia;0;1;0;0;0;2;3;0;0;30;11;Africa
1963;Ghana;Sudan;0;1;0;0;0;2;3;0;0;1;12;Africa
1965;Tunisia;Ethiopia;1;0;0;0;0;2;4;0;0;12;11;Africa
1965;Senegal;Tunisia;1;0;0;0;0;2;0;0;0;14;11;Africa
1965;Senegal;Ethiopia;1;0;0;0;0;2;5;1;0;19;11;Africa
1965;Ghana;DRC;1;0;0;0;0;2;5;2;0;12;11;Africa
1965;Ivory Coast;DRC;1;0;0;0;0;2;3;0;0;14;11;Africa
1965;Ghana;Ivory Coast;1;0;0;0;0;2;4;1;0;19;11;Africa
1965;Ivory Coast;Senegal;0;1;0;0;0;2;1;0;0;21;11;Africa
1965;Ghana;Tunisia;0;1;0;0;0;2;3;2;0;21;11;Africa
1968;Ethiopia;Uganda;1;0;0;0;0;3;2;1;0;12;1;Africa
1968;Ivory Coast;Algeria;1;0;0;0;0;3;3;0;0;12;1;Africa
1968;Ethiopia;Ivory Coast;1;0;0;0;0;3;1;0;0;14;1;Africa
1968;Algeria;Uganda;1;0;0;0;0;3;4;0;0;14;1;Africa
1968;Ivory Coast;Uganda;1;0;0;0;0;3;2;1;0;16;1;Africa
1968;Ethiopia;Algeria;1;0;0;0;0;3;3;1;0;16;1;Africa
1968;Ghana;Senegal;1;0;0;0;0;3;2;2;0;12;1;Africa
1968;Congo;DRC;1;0;0;0;0;3;3;0;0;12;1;Africa
1968;Senegal;Congo;1;0;0;0;0;3;2;1;0;14;1;Africa
1968;Ghana;DRC;1;0;0;0;0;3;2;1;0;14;1;Africa
1968;DRC;Senegal;1;0;0;0;0;3;2;1;0;16;1;Africa
1968;Ghana;Congo;1;0;0;0;0;3;3;1;0;16;1;Africa
1968;DRC;Ethiopia;0;1;0;0;0;3;3;2;0;19;1;Africa
1968;Ghana;Ivory Coast;0;1;0;0;0;3;4;3;0;19;1;Africa
1968;Ivory Coast;Ethiopia;0;0;1;0;0;3;1;0;0;21;1;Africa
1968;DRC;Ghana;0;0;1;0;0;3;1;0;0;21;1;Africa
1970;Cameroon;Ivory Coast;1;0;0;0;0;3;3;2;0;6;2;Africa
1970;Sudan;Ethiopia;1;0;0;0;0;3;3;0;0;6;2;Africa
1970;Cameroon;Ethiopia;1;0;0;0;0;3;3;2;0;8;2;Africa
1970;Ivory Coast;Sudan;1;0;0;0;0;3;1;0;0;8;2;Africa
1970;Ivory Coast;Ethiopia;1;0;0;0;0;3;6;1;0;10;2;Africa
1970;Sudan;Cameroon;1;0;0;0;0;3;2;1;0;10;2;Africa
1970;Ghana;DRC;1;0;0;0;0;3;2;0;0;7;2;Africa
1970;UAE;Guinea;1;0;0;0;0;3;4;1;0;7;2;Africa
1970;DRC;Guinea;1;0;0;0;0;3;2;2;0;9;2;Africa
1970;UAE;Ghana;1;0;0;0;0;3;1;1;0;9;2;Africa
1970;Guinea;Ghana;1;0;0;0;0;3;1;1;0;11;2;Africa
1970;UAE;DRC;1;0;0;0;0;3;1;0;0;11;2;Africa
1970;Ghana;Ivory Coast;0;1;0;0;0;3;2;1;0;14;2;Africa
1970;Sudan;UAE;0;1;0;0;0;3;2;1;0;14;2;Africa
1970;UAE;Ivory Coast;0;0;1;0;0;3;3;1;0;16;2;Africa
1970;Sudan;Ghana;0;0;1;0;0;3;1;0;0;16;2;Africa
1972;Cameroon;Kenya;1;0;0;0;0;3;2;1;0;24;2;Africa
1972;Mali;Togo;1;0;0;0;0;3;3;3;0;24;2;Africa
1972;Mali;Kenya;1;0;0;0;0;3;1;1;0;26;2;Africa
1972;Cameroon;Togo;1;0;0;0;0;3;2;0;0;26;2;Africa
1972;Togo;Kenya;1;0;0;0;0;3;1;1;0;28;2;Africa
1972;Cameroon;Mali;1;0;0;0;0;3;1;1;0;28;2;Africa
1972;Congo;Morocco;1;0;0;0;0;3;1;1;0;25;2;Africa
1972;DRC;Sudan;1;0;0;0;0;3;1;1;0;25;2;Africa
1972;Morocco;Sudan;1;0;0;0;0;3;1;1;0;27;2;Africa
1972;DRC;Congo;1;0;0;0;0;3;2;0;0;27;2;Africa
1972;Morocco;DRC;1;0;0;0;0;3;1;1;0;29;2;Africa
1972;Congo;Sudan;1;0;0;0;0;3;4;2;0;29;2;Africa
1972;Congo;Cameroon;0;1;0;0;0;3;1;0;0;2;3;Africa
1972;Mali;DRC;0;1;0;0;0;3;4;3;0;2;3;Africa
1972;Cameroon;DRC;0;0;1;0;0;3;5;2;0;4;3;Africa
1972;Congo;Mali;0;0;1;0;0;3;3;2;0;5;3;Africa
1974;Egypt;Uganda;1;0;0;0;0;3;2;1;0;1;3;Africa
1974;Zambia;Ivory Coast;1;0;0;0;0;3;1;0;0;2;3;Africa
1974;Egypt;Zambia;1;0;0;0;0;3;3;1;0;4;3;Africa
1974;Ivory Coast;Uganda;1;0;0;0;0;3;2;2;0;4;3;Africa
1974;Egypt;Ivory Coast;1;0;0;0;0;3;2;0;0;6;3;Africa
1974;Zambia;Uganda;1;0;0;0;0;3;1;0;0;6;3;Africa
1974;DRC;Guinea;1;0;0;0;0;3;2;1;0;3;3;Africa
1974;Congo;Mauritius;1;0;0;0;0;3;2;0;0;3;3;Africa
1974;Guinea;Mauritius;1;0;0;0;0;3;2;1;0;5;3;Africa
1974;Congo;DRC;1;0;0;0;0;3;2;1;0;5;3;Africa
1974;Congo;Guinea;1;0;0;0;0;3;1;1;0;7;3;Africa
1974;DRC;Mauritius;1;0;0;0;0;3;4;1;0;7;3;Africa
1974;DRC;Egypt;0;1;0;0;0;3;3;2;0;9;3;Africa
1974;Zambia;Congo;0;1;0;0;0;3;4;2;0;9;3;Africa
1974;Egypt;Congo;0;0;1;0;0;3;4;0;0;11;3;Africa
1974;DRC;Zambia;0;0;1;0;0;3;2;0;1;12;3;Africa
1976;Ethiopia;Uganda;1;0;0;0;0;2;2;0;0;29;2;Africa
1976;Egypt;Guinea;1;0;0;0;0;2;1;1;0;29;2;Africa
1976;Egypt;Uganda;1;0;0;0;0;2;2;1;0;3;3;Africa
1976;Guinea;Ethiopia;1;0;0;0;0;2;2;1;0;3;3;Africa
1976;Guinea;Uganda;1;0;0;0;0;2;2;1;0;5;3;Africa
1976;Ethiopia;Egypt;1;0;0;0;0;2;1;1;0;5;3;Africa
1976;Nigeria;DRC;1;0;0;0;0;2;4;2;0;1;3;Africa
1976;Morocco;Sudan;1;0;0;0;0;2;2;2;0;1;3;Africa
1976;Nigeria;Sudan;1;0;0;0;0;2;1;0;0;4;3;Africa
1976;Morocco;DRC;1;0;0;0;0;2;1;0;0;4;3;Africa
1976;Morocco;Nigeria;1;0;0;0;0;2;3;1;0;6;3;Africa
1976;DRC;Sudan;1;0;0;0;0;2;1;1;0;6;3;Africa
1976;Guinea;Nigeria;0;1;0;0;0;2;1;1;0;9;3;Africa
1976;Morocco;Egypt;0;1;0;0;0;2;2;1;0;9;3;Africa
1976;Morocco;Nigeria;0;1;0;0;0;2;2;1;0;11;3;Africa
1976;Guinea;Egypt;0;1;0;0;0;2;4;2;0;11;3;Africa
1976;Nigeria;Egypt;0;1;0;0;0;2;3;2;0;14;3;Africa
1976;Guinea;Morocco;0;1;0;0;0;2;1;1;0;14;3;Africa
1978;Ghana;Zambia;1;0;0;0;0;3;2;1;0;5;3;Africa
1978;Nigeria;Upper Volta;1;0;0;0;0;3;4;2;0;5;3;Africa
1978;Zambia;Upper Volta;1;0;0;0;0;3;2;0;0;8;3;Africa
1978;Nigeria;Ghana;1;0;0;0;0;3;1;1;0;8;3;Africa
1978;Zambia;Nigeria;1;0;0;0;0;3;0;0;0;10;3;Africa
1978;Ghana;Upper Volta;1;0;0;0;0;3;3;0;0;10;3;Africa
1978;Morocco;Tunisia;1;0;0;0;0;3;1;1;0;6;3;Africa
1978;Uganda;Congo;1;0;0;0;0;3;3;1;0;6;3;Africa
1978;Tunisia;Uganda;1;0;0;0;0;3;3;1;0;9;3;Africa
1978;Morocco;Congo;1;0;0;0;0;3;1;0;0;9;3;Africa
1978;Congo;Tunisia;1;0;0;0;0;3;0;0;0;11;3;Africa
1978;Uganda;Morocco;1;0;0;0;0;3;3;0;0;11;3;Africa
1978;Ghana;Tunisia;0;1;0;0;0;3;1;0;0;14;3;Africa
1978;Uganda;Nigeria;0;1;0;0;0;3;2;1;0;14;3;Africa
1978;Nigeria;Tunisia;0;0;1;0;0;3;2;0;0;16;3;Africa
1978;Ghana;Uganda;0;0;1;0;0;3;2;0;0;16;3;Africa
1980;Nigeria;Tanzania;1;0;0;0;0;3;3;1;0;8;3;Africa
1980;Egypt;Ivory Coast;1;0;0;0;0;3;2;1;0;8;3;Africa
1980;Egypt;Tanzania;1;0;0;0;0;3;2;1;0;12;3;Africa
1980;Nigeria;Ivory Coast;1;0;0;0;0;3;0;0;0;12;3;Africa
1980;Ivory Coast;Tanzania;1;0;0;0;0;3;1;1;0;15;3;Africa
1980;Nigeria;Egypt;1;0;0;0;0;3;1;0;0;15;3;Africa
1980;Ghana;Algeria;1;0;0;0;0;3;0;0;0;9;3;Africa
1980;Morocco;Guinea;1;0;0;0;0;3;1;1;0;9;3;Africa
1980;Algeria;Morocco;1;0;0;0;0;3;1;0;0;13;3;Africa
1980;Ghana;Guinea;1;0;0;0;0;3;1;0;0;13;3;Africa
1980;Algeria;Guinea;1;0;0;0;0;3;3;2;0;16;3;Africa
1980;Morocco;Ghana;1;0;0;0;0;3;1;0;0;16;3;Africa
1980;Nigeria;Morocco;0;1;0;0;0;3;1;0;0;19;3;Africa
1980;Algeria;Egypt;0;1;0;0;0;3;4;2;1;19;3;Africa
1980;Morocco;Egypt;0;0;1;0;0;3;2;0;0;21;3;Africa
1980;Nigeria;Algeria;0;0;1;0;0;3;3;0;0;22;3;Africa
1982;Libya;Ghana;1;0;0;0;0;3;2;2;0;5;3;Africa
1982;Cameroon;Tunisia;1;0;0;0;0;3;1;1;0;5;3;Africa
1982;Cameroon;Ghana;1;0;0;0;0;3;0;0;0;9;3;Africa
1982;Libya;Tunisia;1;0;0;0;0;3;2;0;0;9;3;Africa
1982;Ghana;Tunisia;1;0;0;0;0;3;1;0;0;12;3;Africa
1982;Libya;Cameroon;1;0;0;0;0;3;0;0;0;12;3;Africa
1982;Nigeria;Ethiopia;1;0;0;0;0;3;3;0;0;7;3;Africa
1982;Algeria;Zambia;1;0;0;0;0;3;1;0;0;7;3;Africa
1982;Zambia;Ethiopia;1;0;0;0;0;3;1;0;0;10;3;Africa
1982;Algeria;Nigeria;1;0;0;0;0;3;2;1;0;10;3;Africa
1982;Algeria;Ethiopia;1;0;0;0;0;3;0;0;0;13;3;Africa
1982;Zambia;Nigeria;1;0;0;0;0;3;3;0;0;13;3;Africa
1982;Ghana;Algeria;0;1;0;0;0;3;3;2;0;16;3;Africa
1982;Libya;Zambia;0;1;0;0;0;3;2;1;0;16;3;Africa
1982;Zambia;Algeria;0;0;1;0;0;3;2;0;0;18;3;Africa
1982;Ghana;Libya;0;0;1;0;0;3;7;6;1;19;3;Africa
1984;Ivory Coast;Togo;1;0;0;0;0;3;3;0;0;4;3;Africa
1984;Egypt;Cameroon;1;0;0;0;0;3;1;0;0;4;3;Africa
1984;Cameroon;Togo;1;0;0;0;0;3;4;1;0;7;3;Africa
1984;Egypt;Ivory Coast;1;0;0;0;0;3;2;1;0;7;3;Africa
1984;Egypt;Togo;1;0;0;0;0;3;0;0;0;10;3;Africa
1984;Cameroon;Ivory Coast;1;0;0;0;0;3;2;0;0;10;3;Africa
1984;Nigeria;Ghana;1;0;0;0;0;3;2;1;0;5;3;Africa
1984;Algeria;Malawi;1;0;0;0;0;3;3;0;0;5;3;Africa
1984;Malawi;Nigeria;1;0;0;0;0;3;2;2;0;8;3;Africa
1984;Algeria;Ghana;1;0;0;0;0;3;2;0;0;8;3;Africa
1984;Algeria;Nigeria;1;0;0;0;0;3;0;0;0;11;3;Africa
1984;Ghana;Malawi;1;0;0;0;0;3;1;0;0;11;3;Africa
1984;Nigeria;Egypt;0;1;0;0;0;3;8;7;1;14;3;Africa
1984;Cameroon;Algeria;0;1;0;0;0;3;5;4;1;14;3;Africa
1984;Algeria;Egypt;0;0;1;0;0;3;3;1;0;17;3;Africa
1984;Cameroon;Nigeria;0;0;1;0;0;3;3;1;0;18;3;Africa
1986;Senegal;Egypt;1;0;0;0;0;3;1;0;0;7;3;Africa
1986;Ivory Coast;Mozambique;1;0;0;0;0;3;3;0;0;7;3;Africa
1986;Senegal;Mozambique;1;0;0;0;0;3;2;0;0;10;3;Africa
1986;Egypt;Ivory Coast;1;0;0;0;0;3;2;0;0;10;3;Africa
1986;Ivory Coast;Senegal;1;0;0;0;0;3;1;0;0;13;3;Africa
1986;Egypt;Mozambique;1;0;0;0;0;3;2;0;0;13;3;Africa
1986;Algeria;Morocco;1;0;0;0;0;3;0;0;0;8;3;Africa
1986;Cameroon;Zambia;1;0;0;0;0;3;3;2;0;8;3;Africa
1986;Algeria;Zambia;1;0;0;0;0;3;0;0;0;11;3;Africa
1986;Cameroon;Morocco;1;0;0;0;0;3;1;1;0;11;3;Africa
1986;Morocco;Zambia;1;0;0;0;0;3;1;0;0;14;3;Africa
1986;Cameroon;Algeria;1;0;0;0;0;3;3;2;0;14;3;Africa
1986;Cameroon;Ivory Coast;0;1;0;0;0;3;1;0;0;17;3;Africa
1986;Egypt;Morocco;0;1;0;0;0;3;1;0;0;17;3;Africa
1986;Ivory Coast;Morocco;0;0;1;0;0;3;3;2;0;20;3;Africa
1986;Egypt;Cameroon;0;0;1;0;0;3;5;4;1;21;3;Africa
1988;Morocco;DRC;1;0;0;0;0;3;1;1;0;13;3;Africa
1988;Ivory Coast;Algeria;1;0;0;0;0;3;1;1;0;13;3;Africa
1988;Ivory Coast;DRC;1;0;0;0;0;3;1;1;0;16;3;Africa
1988;Morocco;Algeria;1;0;0;0;0;3;1;0;0;16;3;Africa
1988;Algeria;DRC;1;0;0;0;0;3;1;0;0;19;3;Africa
1988;Morocco;Ivory Coast;1;0;0;0;0;3;0;0;0;19;3;Africa
1988;Cameroon;Egypt;1;0;0;0;0;3;1;0;0;14;3;Africa
1988;Nigeria;Kenya;1;0;0;0;0;3;3;0;0;14;3;Africa
1988;Cameroon;Nigeria;1;0;0;0;0;3;1;1;0;17;3;Africa
1988;Egypt;Kenya;1;0;0;0;0;3;3;0;0;17;3;Africa
1988;Cameroon;Kenya;1;0;0;0;0;3;0;0;0;20;3;Africa
1988;Nigeria;Egypt;1;0;0;0;0;3;0;0;0;20;3;Africa
1988;Nigeria;Algeria;0;1;0;0;0;3;9;8;1;23;3;Africa
